INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("﻿열량","가자미구이",314);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","소불고기",176.7098224);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","소양념갈비구이",989.15);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","양념왕갈비(수원)",480.81);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","양념장어구이",433.3521177);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","임연수구이",494);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","짚불구이곰장어(기장)",326.21);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","햄버그스테이크",457.697007);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","황태구이",437.57);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","훈제오리",797.1397416);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","게국지(태안)",415.25);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","곰치국(삼척)",419.29);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","굴국밥",683);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","근대된장국",102);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","김치국",89);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","달걀국",182);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","닭개장",307);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","떡국",711.3020736);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","떡만둣국",624.9151349);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","만둣국",434.0497117);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","맑은감자국",221);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","매생이국(장흥)",119);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","무된장국",104);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","미소된장국",38);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","미역국",51);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","미역오이냉국",79);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","바지락조개국",157);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","배추된장국",121);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","뼈다귀해장국",714);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","선지해장국",312);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","선짓국",337.3535615);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","소고기무국",123);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","소고기미역국",151);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","소머리국밥(경기광주)",903.95);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","순대국",540.2981385);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","시금치된장국",123);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","시래기된장국",99);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","쑥된장국",124);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","아욱된장국",106);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","어묵국",250.8598301);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오이냉국",83);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오징어국",167);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","올갱이국(괴산)",144.26);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","우거지된장국",91);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","우거지해장국",154.38);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","우렁된장국",245);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","탕국",92.15215543);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","토란국",463.2031983);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","홍합미역국",167);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","황태해장국",181.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","고추잡채",256.7693896);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","깐풍기",588.7205175);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","난자완스",346.2488696);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","도토리묵말이(대전)",462.39);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","라조기",398.9931832);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","마파두부",227.9302696);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","물회(포항)",529.36);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","생선물회",577.97);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","소고기샤브샤브",263.75);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","양장피",229.750381);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오징어물회(동해)",581.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오징어순대(속초)",466.86);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","육회",229.9146659);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","초당순두부(강릉)",522.69);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","탕수육",456.7235558);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","팔보채",240.7389353);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","팥빙수",479);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","해파리냉채",91);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","갓김치",29.18180548);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","고들빼기",55.52536022);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","깍두기",18.33370667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","깻잎김치",131);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","나박김치",13.7166474);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","동치미",61);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","배추겉절이",22);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","배추김치",19.13119103);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","백김치",21.22272886);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","부추김치",34);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","열무김치",16.76988033);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","열무얼갈이김치",17.68419918);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오이소박이",17.38284925);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","총각김치",18.6341043);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","파김치",29.53975412);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","가지나물",23.01380053);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","고사리나물",45.64023591);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","도라지나물",55.80862667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","무나물",33.02703189);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","미나리나물",29.53350468);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","숙주나물",20.16748686);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","시금치나물",40.25996146);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","시래기나물",47.58488718);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","취나물",74.10031096);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","콩나물",25.34402107);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","가래떡",208.2039351);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","경단(깨)",319.4660207);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","경단(콩)",314.3240605);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","기피편",219.966591);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","꿀떡",217.8045943);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","녹두시루떡",246.0701378);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","메밀전병",167.82679);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","모듬찰떡",222.9106873);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","무지개떡",228.9742424);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","백설기",228.2671938);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","송편(깨)",224.1458475);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","송편(콩)",194.3336678);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","수수부꾸미",247.8923627);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","수수팥떡",204.2411573);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","시루떡",217.4807862);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","쑥떡",248.6347079);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","약식",244.376007);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","인절미",220.9472904);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","절편",192.8864468);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","증편",192.7279212);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","찹쌀떡",276.8658157);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","고기만두",452.0125886);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","군만두",685.240098);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","김치만두",420.531303);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","물만두",156.6684098);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","간자장",824.5392607);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","굴짬뽕",680.6717058);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","기스면",606.9308281);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","김치라면",552);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","김치우동",500.1772836);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","냉김치말이국수",302.53);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","닭칼국수",663);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","둘깨칼국수",457.88);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","떡라면",743);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","라면",526);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","막국수",599.9130764);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","막국수(평창)",571.59);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","메밀국수",611.7173527);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","물냉면",551.618048);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","비빔국수",617.9390999);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","비빔냉면",622.7387026);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","삼선우동",691.6561907);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","삼선자장면",803.8983218);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","삼선짬뽕",662.3657469);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","수제비",646.8360857);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","쌀국수",320.32);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","열무김치국수",431);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","열무냉면",525.4916989);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오일소스스파게티",646.7362836);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","올갱이국수(정선)",566);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","우동(일식)",421.5142414);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","우동(중식)",648.4712985);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","울면",728.8569811);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","자장면",796.5026706);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","잔치국수",599.1663392);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","짬뽕",687.624255);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","짬뽕라면",689);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","쫄면",601.7752176);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","치즈라면",595);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","콩국수",666.8278765);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","크림소스스파게티",837.5701755);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","토마토소스스파게티",642.5832709);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","해물칼국수",628.2623187);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","해물크림소스스파게티",917.5694082);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","해물토마토소스스파게티",584.437563);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","회냉면",629.9834172);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","고구마줄기나물",31);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","골뱅이무침",108.7916248);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","김무침",85.6169437);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","노각무침",84);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","단무지무침",20);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","달래나물무침",136);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","더덕무침",216);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","도라지생채",173);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","도토리묵",45.59757952);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","마늘쫑무침",39.56344033);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","무말랭이무침",40.7865031);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","무생채",79);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","미역초무침",26);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","밴댕이무침(인천)",600.01);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","부추무침",143);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","북어채무침",339);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","상추겉절이",136);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","서대회무침(여수)",315.21);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","쑥갓나물무침",96);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오이생채",24);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오이지무침",144);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","우거지나물무침",129);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","잡채",204.3200384);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","쥐치채",55.9173431);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","청포묵무침",149);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","탕평채",97.49640998);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","파래무침",34.50896582);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","파무침",131);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","홍어무침",198.9366237);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","고추장불고기",165.288616);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","곤드레나물밥(정선)",521.83);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","국밥(안성)",418.35);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","김밥",317.676692);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","김치김밥",344.9727473);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","김치볶음밥",754.7352236);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","농어초밥",396.7433091);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","돼지국밥(밀양)",911.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","류산슬덮밥",574.9915405);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","멍게비빔밥(거제)",547.21);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","멸치주먹밥",312);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","묵밥(영주)",642.16);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","문어초밥",392.2268589);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","볶음밥",773.3006936);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","불고기덮밥",669.3053794);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","비빔밥",706.6222373);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","비빔밥(전주)",691.62);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","삼선볶음밥",686.1084328);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","새우볶음밥",700.0231653);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","새우초밥",387.6705388);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","새우튀김롤",606.5041727);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","샐러드김밥",405.9477727);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","생선초밥(광어)",453.7765341);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","생선초밥(모듬)",461.9661579);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","소고기국밥",330.53);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","소고기김밥",400.6085649);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","송이덮밥",581.8059215);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","숯불갈비",161.2433887);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","알밥",618.5045678);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","약초비빔밥(산청)",511.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","연어롤",510.190554);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","연어초밥",447.3180302);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오곡밥",388.8163978);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오므라이스",729.9714183);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오징어덮밥",679.9015577);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","유부초밥",446.3267751);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","육회비빔밥",679.6992462);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","자장밥",741.6604569);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","잡채밥",884.6624977);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","잡탕밥",777.438994);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","장어덮밥",716.5405587);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","장어초밥",486.2596512);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","제육덮밥",782.3761085);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","짬뽕밥",661.7565796);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","참치김밥",418.1225965);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","참치덮밥",679.1006403);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","참치마요네즈",172.3968755);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","충무김밥",583.9260362);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","치즈김밥",424.0643526);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","카레라이스",672.0031691);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","캘리포니아롤",487.6389127);
